Title,Alternative Title,Description,Display Note,Creator,Creator ID,Publisher,Provider,Resource Class,Resource Type,Subject,Theme,Keyword,Language,B1G Language,Local Collection,Temporal Coverage,Date Issued,Index Year,Date Range,Spatial Coverage,Bounding Box,Geometry,Centroid,GeoNames,Coordinate Reference System,Spatial Resolution in Meters,Spatial Resolution as Text,Georeferenced,Provenance,Publication State,Website Platform,Endpoint URL,Endpoint Description,Is Harvested,Last Harvested,Accrual Method,Accrual Periodicity,Harvest Workflow,Created At,Updated At,Date Accessioned,Date Retired,Format,File Size,B1G Image,Member Of,Is Part Of,Source,Is Version Of,Replaces,Is Replaced By,Relation,Rights,License,Rights Holder,Access Rights,Suppressed Record,Deprioritized,Mediator,Access,ID,Identifier,WxS Identifier,Code,Tags,Admin Note,Due Date,Due Status,Days Until Due,Review Date,Review Status,Website Title,Website Alternative Title,Website Description,Website Display Note,Website Creator,Website Creator ID,Website Publisher,Website Provider,Website Resource Class,Website Resource Type,Website Subject,Website Theme,Website Keyword,Website Language,Website B1G Language,Website Local Collection,Website Temporal Coverage,Website Date Issued,Website Index Year,Website Date Range,Website Spatial Coverage,Website Bounding Box,Website Geometry,Website Centroid,Website GeoNames,Website Coordinate Reference System,Website Spatial Resolution in Meters,Website Spatial Resolution as Text,Website Georeferenced,Website Provenance,Website Publication State,Website Website Platform,Website Endpoint URL,Website Endpoint Description,Website Is Harvested,Website Last Harvested,Website Accrual Method,Website Accrual Periodicity,Website Harvest Workflow,Website Created At,Website Updated At,Website Date Accessioned,Website Date Retired,Website Format,Website File Size,Website B1G Image,Website Member Of,Website Is Part Of,Website Source,Website Is Version Of,Website Replaces,Website Is Replaced By,Website Relation,Website Rights,Website License,Website Rights Holder,Website Access Rights,Website Suppressed Record,Website Deprioritized,Website Mediator,Website Access,Website ID,Website Identifier,Website WxS Identifier,Website Code,Website Tags,Website Admin Note,Effective Harvest Workflow,Website Match Count,Website Name
Harvest record for Western Pennsylvania Regional Data Center Open Data,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,"2026-03-29 / harvest / added 365, retired 1",draft,CKAN,http://www.wprdc.org/api/3/action/package_list,CKAN API,,2026-03-31,Automated retrieval,Quarterly,py_ckan,2026-03-28 16:04:23 -0500,2026-04-01 20:42:32 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_08f-01,08f-01,,08f-01,,"CKAN script outputs requires manual edits, especially the distributions.",2026-06-30,Scheduled,87,,No Review,Western Pennsylvania Regional Data Center Open Data,,"The Western Pennsylvania Regional Data Center supports key community initiatives by making public information easier to find and use. The Data Center provides a technological and legal infrastructure for data sharing to support a growing ecosystem of data providers and data users. The Data Center maintains Allegheny County and the City of Pittsburgh’s open data portal, and provides a number of services to data publishers and users. The Data Center also hosts datasets from these and other public sector agencies, academic institutions, and non-profit organizations. The Data Center is managed by the University of Pittsburgh’s Center for Social and Urban Research, and is a partnership of the University, Allegheny County and the City of Pittsburgh.",,,,University of Pittsburgh,,Websites,Data portals,Intergovernment records,,,eng,,,Continually updated resource,,,,Pennsylvania,"-80.521,39.720,-74.689,42.515","POLYGON((-80.521 42.515, -74.689 42.515, -74.689 39.720, -80.521 39.720, -80.521 42.515))","41.1175,-77.60499999999999",,,,,,,published,CKAN,http://www.wprdc.org/api/3/action/package_list,CKAN API,true,2021-04-27,Automated retrieval,Quarterly,py_ckan,2021-04-27 13:50:03 -0500,2026-03-29 18:06:30 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,08f-01,http://www.wprdc.org,,08f-01,,,py_ckan,1,
Harvest record for Illinois Geospatial Data Clearinghouse,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,"2026-03-30 | harvest | 5 added, 5 retired",draft,Custom data portal,https://clearinghouse.isgs.illinois.edu/data,HTML,,2026-03-30,Automated retrieval,Quarterly,py_isgs,2026-03-28 16:05:02 -0500,2026-04-01 20:42:34 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_02a-01,02a-01,,02a-01,,Python harvester for this script needs attention to generate all needed fields and provide more feedback.,2026-06-30,Scheduled,87,,No Review,Illinois Geospatial Data Clearinghouse,,Website for finding and accessing open data provided by Illinois State Geological Survey,,Illinois State Geological Survey|Prairie Research Institute|University of Illinois Urbana-Champaign,,Illinois State Geological Survey,,Websites,Data portals,State government records,,,eng,,,Continually updated resource,,,,Illinois,"-91.51,36.97,-87.02,42.51","POLYGON((-91.51 42.51, -87.02 42.51, -87.02 36.97, -91.51 36.97, -91.51 42.51))","39.739999999999995,-89.265",,,,,,,published,Custom data portal,https://clearinghouse.isgs.illinois.edu/data,HTML,true,2025-08-23,Automated retrieval,Monthly,py_isgs,2021-04-27 13:49:59 -0500,2026-03-29 13:39:37 -0500,,,,,,dc8c18df-7d64-4ff4-a754-d18d0891187d,,,,,,,,,,Public,,,,,02a-01,https://clearinghouse.isgs.illinois.edu,,02a-01,,,py_isgs,1,
Harvest record for PASDA: The Pennsylvania Geospatial Data Clearinghouse,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,"2025-11-18 / harvest / 289 added, 1 retired|2026-03-30 / harvest / 32 added, 1 retired",draft,Custom data portal,https://www.pasda.psu.edu/uci/SearchResults.aspx?Keyword=+,HTML,true,2026-03-30,Automated retrieval,Quarterly,py_pasda,2026-03-28 16:05:03 -0500,2026-04-01 20:42:31 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_08a-01,08a-01,,08a-01,,,2026-06-30,Scheduled,87,,No Review,PASDA: The Pennsylvania Geospatial Data Clearinghouse,,Pennsylvania Spatial Data Access (PASDA) is Pennsylvania's official public access open geospatial data portal. PASDA was developed in 1995 by the Pennsylvania State University and has served as the geospatial data portal for Pennsylvania for over twenty three years.,,Pennsylvania State University,,"Governor's Office of Administration, Office for Information Technology|Pennsylvania State University",,Websites,Data portals,State government records|County government records|Municipal government records,,State agencies geospatial data,eng,,,,,,,,"-80.521,39.720,-74.689,42.515","POLYGON((-80.521 42.515, -74.689 42.515, -74.689 39.720, -80.521 39.720, -80.521 42.515))","41.1175,-77.60499999999999",,,,,,,published,Custom data portal,https://www.pasda.psu.edu/uci/SearchResults.aspx?Keyword=+,HTML,true,2025-11-16,Automated retrieval,Monthly,py_pasda,2021-04-27 13:50:03 -0500,2026-03-29 17:43:01 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,08a-01,https://www.pasda.psu.edu,,08a-01,,,py_pasda,1,
Harvest record for Urban Base Layers - Philadelphia,,Curated datasets from the city of Philadelphia,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2025-12-09 / harvest / 5 datasets from ArcGIS Hub,draft,ArcGIS Hub,,,,2025-12-09,Manual curation,Annual,curation_datasets,2026-04-03 07:06:53 -0500,2026-04-04 07:33:31 -0500,,,,,,,,,,,,,,,,Public,,,,,b1g_42_60000,,,b1g_42_60000,,,2026-12-09,Scheduled,249,,No Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curation_datasets,0,
Harvest record for Urban Base Layers - Columbus,,Curated datasets from the city of Columbus,,,,,,Series,,,,,,,,,,,,,,,,,,,,,"2026-01-05 / acquisition / city shared geodatabase|2026-01-14 / ingest / 1 geodatabase, 6 layers",draft,,,,,2026-01-05,Mediated deposit,Annual,curation_datasets,2026-04-03 07:06:52 -0500,2026-04-04 07:33:31 -0500,,,,,,,,,,,,,,,,Public,,,,,b1g_39_18000,,,b1g_39_18000,,,2027-01-05,Scheduled,276,,No Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curation_datasets,0,
Harvest record for Urban Base Layers - Baltimore,,Curated datasets from the city of Baltimore,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2026-01-23 / acquisition / City shared geodatabase|2026-02-06 / ingest / 22 records ,draft,,,,,2026-01-23,Mediated deposit,Annual,curation_datasets,2026-04-03 07:06:52 -0500,2026-04-04 07:33:31 -0500,,,,,,,,,,,,,,,,Public,,,,,b1g_24_51000,,,b1g_24_51000,,,2027-01-23,Scheduled,294,,No Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curation_datasets,0,
Indiana Historic Maps,,"Indiana Historic Maps provides images of a small portion of maps that focus on Indiana. The majority of this collection focuses on maps produced prior to 1923 unless known to be in the public domain as state or federal documents. In addition, Indiana University Bloomington holds an outstanding collection of print maps by and about geographic areas covering the state of Indiana. Most well known of these are the Sanborn Fire Insurance maps which have been digitized through 1923 and now available at: https://libraries.indiana.edu/union-list-sanborn-maps. In addition we own many maps produced by Indiana State government agencies including state and county highway maps, IGS geologic maps and DNR park maps; U.S. Federal agencies such as the USGS topographic maps, Congressional survey maps and AMS maps from the 1940s; as well as privately produced maps for the state but also cities and counties.",,Indiana University,,Indiana University,Indiana University,Series,,,,,eng,,,1816-2002,,1816,1816-2002,Indiana,"-88.1,37.77,-84.78,41.76","POLYGON((-88.1 41.76, -84.78 41.76, -84.78 37.77, -88.1 37.77, -88.1 41.76))","39.765,-86.44",,,,,,2023-01-01 / harvest,draft,Samvera Hyrax,,,,2023-01-01,Mediated deposit,Irregular,S01_csv,2021-04-27 10:43:05 -0500,2026-04-01 20:43:24 -0500,2021-04-27,,Digital collection,,https://webapp1.dlib.indiana.edu/images/images/iu_crimson.gif,64bd8c4c-8e60-4956-b43d-bdc3f93db488,01d-00,,,,,,,,,Public,,,,,01d-01,https://webapp1.dlib.indiana.edu/images/splash.htm?scope=IUBMaps,,01d-01,review:2y,,,No Schedule,,2025-01-01,Due,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S01_csv,0,
Russian Military Topographic Map Collection,,"The bulk of Indiana University's Russian Military Topographic Map Collection is made up of the Soviet Red Army topographic maps, which were produced for defense and economic planning. This collection came to Indiana University from the duplicate map room of the Library of Congress Map Collection in the early 1990s. These maps cover not only parts of Russia and Eastern Europe, but extend as far north as Scandinavia, as far west as Germany and the Netherlands, and as far south as Iran.",An interactive index map of the collection is located here: https://arcg.is/0DzHaj,Indiana University,,Indiana University,Indiana University,Series,,Map collections,,Soviet Union,rus,,,approximately 1850 to 1942,,1850,1850-1942,Russia|Ukraine|Belarus|Poland|Lithuania|Estonia|Latvia|Finland|Azerbaijan|Romania|Ukraine|Kazakhstan|Moldova|Hungary|Slovakia|Iran,"19.4,25.3,179.9,82.1","POLYGON((19.4 82.1, 179.9 82.1, 179.9 25.3, 19.4 25.3, 19.4 82.1))","53.699999999999996,99.65",,,,,,2023-01-01 / harvest,draft,Samvera Hyrax,,,,2023-01-01,Mediated deposit,Irregular,S01_csv,2021-04-27 10:43:00 -0500,2026-04-01 20:43:24 -0500,2021-04-27,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,01d-00,,,,,,,,,Public,,,,,01d-03,https://digitalcollections.iu.edu/collections/n8710x07k,,01d-03,review:2y,,,No Schedule,,2025-01-01,Due,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S01_csv,0,
Harvest record for EDGE Geodata datasets,,Curated datasets from the EDGE Geodata ArcGIS Hub,,,,,,Series,,,,,,,,,,,,,,,,,,,,,"2025-03-06 / download / 90 shapefiles exported, 2 failed to download|2026-04-02 / ingest / 88 geopackages ingested, 9 PDF/A documentation files attached to 73 records",draft,ArcGIS Hub,https://data-nces.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2025-03-06,Manual curation,Irregular,curation_datasets,2026-04-03 12:53:41 -0500,2026-04-04 08:31:06 -0500,,,,,,,,,,,,,,,,Public,,,,,harvest_b1g_30g-01,,,b1g_30g-01,review:2y,"2026-04-04 / b1g_Htz4Bc8Guzln and b1g_TCEo2ltd2AKo not published as datasets are larger than 500 MB; Some data dictionaries have over 255 fields, likely lost data when downloaded shapefile, could revisit",,No Schedule,,2027-03-06,Scheduled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curation_datasets,0,
Harvest record for ArcGIS Online at the University of Minnesota,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2025-08-24 / review,draft,ArcGIS Online,https://umn.maps.arcgis.com/home/search.html?restrict=false&sortField=relevance&sortOrder=desc&searchTerm=owner%3A%22University_of_Minnesota%22#content,HTML,,2025-08-24,Automated retrieval,Irregular,py_arcgis_online,2026-03-28 16:05:03 -0500,2026-04-01 20:42:36 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_05d-07,05d-07,,05d-07,ogm|review:1y,,,No Schedule,,2026-08-24,Scheduled,ArcGIS Online at the University of Minnesota,,Geospatial web services created by the University of Minnesota's U-Spatial,,U-Spatial,,University of Minnesota,University of Minnesota,Websites,Data portals,,,,eng,,,,,,,,"179.000,-75.000,-179.000,85.000","POLYGON((179.000 85.000, -179.000 85.000, -179.000 -75.000, 179.000 -75.000, 179.000 85.000))","5.0,0.0",,,,,,,published,ArcGIS Online,https://umn.maps.arcgis.com/home/search.html?restrict=false&sortField=relevance&sortOrder=desc&searchTerm=owner%3A%22University_of_Minnesota%22#content,HTML,true,2025-08-24,Automated retrieval,Annual,py_arcgis_online,2022-01-20 16:42:40 -0600,2026-03-29 15:10:44 -0500,,,,,,,,,,,,,,,,Public,,,,,05d-07,https://umn.maps.arcgis.com,,05d-07,ogm,,py_arcgis_online,1,
Harvest record for Hoosier Resilience Index: Indiana,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2021-10-21 / harvest,draft,ArcGIS Online,,,,2021-10-21,Automated retrieval,Irregular,py_arcgis_online,2026-03-28 16:05:04 -0500,2026-04-01 20:42:54 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_01d-04,01d-04,,01d-04,review:1y,,,No Schedule,,2022-10-21,Due,Hoosier Resilience Index: Indiana,,"Interactive maps and charts for exploring statewide and county-by-county extreme heat, extreme precipitation, and floodplain land use data",,Environmental Resilience Institute,,Indiana University,Indiana University,Websites,Interactive resources,Universities and colleges--Research institutes,Environment|Climate,,eng,,,Continually updated resource,,,,Indiana,"-88.100,37.772,-84.785,41.761","POLYGON((-88.100 41.761, -84.785 41.761, -84.785 37.772, -88.100 37.772, -88.100 41.761))","39.7665,-86.4425",,,,,,,published,ArcGIS Online,,Manual,true,2021-10-21,Automated retrieval,Irregular,py_arcgis_online,2021-07-23 09:43:34 -0500,2026-03-29 12:57:56 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,,,Public,,,,,01d-04,https://hri.eri.iu.edu/index.html,,01d-04,,,py_arcgis_online,1,
Harvest record for Michigan State University Libraries Maps,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2021-04-27 / harvest,draft,HTML/JS,https://d.lib.msu.edu/oai,OAI-PMH,,2021-04-27,Automated retrieval,Irregular,py_mods,2026-03-28 16:05:08 -0500,2026-04-01 20:43:01 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_06d-01,06d-01,,06d-01,ogm|review:2y,,,No Schedule,,2023-04-27,Due,Michigan State University Libraries Maps,,Maps from the Michigan State University Map Library.,,Michigan State University,,,Michigan State University,Websites,Digital repositories,Map collections,,,eng,,,1656-1933,,1656,1656-1933,Michigan|Africa|World,"-180.000,-90.000,180.000,90.000","ENVELOPE(-180,180,90,-90)","0.0,0.0",,,,,,,published,HTML/JS,https://d.lib.msu.edu/oai,OAI-PMH,true,2021-04-27,Automated retrieval,Irregular,py_mods,2021-04-27 13:49:59 -0500,2026-03-29 17:30:28 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,06d-01,https://d.lib.msu.edu/maps,,06d-01,ogm,,py_mods,1,
Harvest record for 17d-01 UW Digital Collections Skinner Maps,,"Harvest record

""Skinner (G. William) Map Collection"" with setSpec ""skinner"".",,,,,,Series,,,,,,,,,,,,,,,,,,,,,2026-03-28 / harvest / in dev site waiting approval,draft,CONTENTdm,https://cdm16786.contentdm.oclc.org/oai/oai.php,OAI-PMH,,2026-03-30,Automated retrieval,Irregular,py_oai_qdc,2026-03-26 10:47:13 -0500,2026-04-01 20:42:31 -0500,,,,,,,,,,,,,,,,Restricted,,,,,harvest_17d-01_skinner,,,17d-01,review:1y,,,No Schedule,,2027-03-30,Scheduled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,py_oai_qdc,0,
Aerial Stereograms,,"The University of Illinois at Urbana-Champaign Committee on Aerial Photography began to prepare a set of aerial stereogram photographs to support instruction in aerial photography interpretation in 1959. The stereograms were created primarily from United States government photography. Source image dates range between 1936 and 1970.|A stereogram is usually a “3D” picture hidden within a picture; they often appear in Sunday newspaper comic strip supplements. Aerial stereograms are created from pairs of aerial photographs that show the same location but from slightly different angles. By viewing the photo pairs through a stereoscope, the brain can be tricked into seeing or perceiving an impression of heights and depths.|The aerial stereograms in the Committee on Aerial Photography collection show a wide variety of features, both natural and man-made, throughout the United States. Brief descriptions of each stereogram are available in a separately-published catalog, “University of Illinois Catalog of Stereogram Aerial Photographs.” The catalog is included in the scanned collection.|Instructors are encouraged to download and print the images for classroom or laboratory instructional use.|Please contact the Map Library with questions regarding reproduction for publication via e-mail (http://www.library.illinois.edu/mailform/mail.php?emailcode=mapandgeog) or by calling [phone].",,University of Illinois Urbana-Champaign,,,University of Illinois Urbana-Champaign,Series,Digital repositories,Map collections,,Aerial Stereograms,eng,,Aerial Stereograms,1936-1970,1936,1936,1936-1970,United States|Canada|Papua New Guinea,,,,,,,,,2023-01-01 / harvest,draft,Blacklight,tbd,OAI-PMH,,2023-01-01,Automated retrieval,Irregular,py_oaipmh,2023-02-20 22:06:39 -0600,2026-04-01 20:42:35 -0500,2025-01-01,,Website,,"https://images.digital.library.illinois.edu/iiif/2/87f1f270-8a15-0137-6d99-02d0d7bfd6e4-2/full/!512,512/0/default.jpg",dc8c18df-7d64-4ff4-a754-d18d0891187d,02d-01,,,,,,In Copyright - Educational Use Permitted|http://rightsstatements.org/vocab/InC-EDU/1.0/|Instructors are encouraged to download and print the images for classroom or laboratory instructional use. Please contact the Map Library with questions regarding reproduction for publication via e-mail (http://www.library.illinois.edu/mailform/mail.php?emailcode=mapandgeog) or by calling [phone].,,,Public,,,,,02d-01-003,https://digital.library.illinois.edu/collections/8d8fb3d0-41f8-0137-6c50-02d0d7bfd6e4-6,,02d-03,review:1y,,,No Schedule,,2024-01-01,Due,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,py_oaipmh,0,
Harvest record for Digital Collections at the University of Illinois at Urbana-Champaign Library,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2021-04-27 / harvest,draft,Blacklight,https://digital.library.illinois.edu/oai-pmh/idhh,OAI-PMH,,2021-04-27,Automated retrieval,Irregular,py_oaipmh,2026-03-28 16:05:08 -0500,2026-04-01 20:42:47 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_02d-01,02d-01,,02d-01,ogm|review:2y,,,No Schedule,,2023-04-27,Due,Digital Collections at the University of Illinois at Urbana-Champaign Library,,,,University of Illinois Urbana-Champaign,,,University of Illinois Urbana-Champaign,Websites,Digital repositories,Map collections,,,eng,,,,,,,,"-180.000,-90.000,180.000,90.000","ENVELOPE(-180,180,90,-90)","0.0,0.0",,,,,,,published,Blacklight,https://digital.library.illinois.edu/oai-pmh/idhh,OAI-PMH,true,2021-04-27,Automated retrieval,Irregular,py_oaipmh,2021-04-27 13:50:03 -0500,2026-03-29 13:41:10 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,02d-01,https://digital.library.illinois.edu,,02d-01,ogm,,py_oaipmh,1,
Harvest record for Maps of New Jersey,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2022-08-17 / harvest,draft,Drupal,https://rucore.libraries.rutgers.edu/api/dpla-oai-pmh/?settype=portal&set=2Pp7Cy4Bs,OAI-PMH,,2022-08-17,Automated retrieval,Irregular,py_oaipmh,2026-03-28 16:05:09 -0500,2026-04-01 20:43:00 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_14d-01,14d-01,,14d-01,ogm|review:2y,,,No Schedule,,2024-08-17,Due,Maps of New Jersey,,"The Maps of New Jersey portal charts over 300 years of the state’s development from multiple perspectives: geographic, geologic, political, environmental, historical. This “virtual collection” of maps is an aggregation of cartographic materials drawn from multiple collections within RUcore – The Rutgers University Community Repository.",,Rutgers University-New Brunswick,,,Rutgers University-New Brunswick,Websites,Digital repositories,Map collections,,,eng,,,,,,,New Jersey,"-75.563,38.791,-73.894,41.357","POLYGON((-75.563 41.357, -73.894 41.357, -73.894 38.791, -75.563 38.791, -75.563 41.357))","40.074,-74.7285",,,,,,,published,Drupal,https://rucore.libraries.rutgers.edu/api/dpla-oai-pmh/?settype=portal&set=2Pp7Cy4Bs,OAI-PMH,true,2022-08-17,Automated retrieval,Irregular,py_oaipmh,2022-08-17 09:54:16 -0500,2026-03-13 10:55:28 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,14d-01,https://collections.libraries.rutgers.edu/njmaps,,14d-01,ogm,,py_oaipmh,1,
Harvest record for Northwestern University Digital Collections,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2024-02-28 / harvest,draft,NextJS,https://api.dc.library.northwestern.edu/api/v2/oai,OAI-PMH,,2024-02-28,Automated retrieval,Irregular,py_oaipmh,2026-03-28 16:05:08 -0500,2026-04-01 20:43:04 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_15d-01,15d-01,,15d-01,ogm|review:1y,,,No Schedule,,2025-02-28,Due,Northwestern University Digital Collections,,"Digital resources from the Northwestern University Library collections – including letters, photographs, diaries, maps, and audiovisual materials - as well as licensed art historical images for teaching and reference.",,Northwestern University,,,Northwestern University,Websites,Digital repositories,Map collections,,,eng,,,,,,,,,,,,,,,,,published,NextJS,https://api.dc.library.northwestern.edu/api/v2/oai,OAI-PMH,true,2024-02-28,Automated retrieval,Irregular,py_oaipmh,2024-02-28 10:05:00 -0600,2026-03-13 10:55:32 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,15d-01,https://dc.library.northwestern.edu,,15d-01,ogm,,py_oaipmh,1,
Harvest record for University of Iowa Digital Library: Atlases and Maps,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2025-09-16 / harvest,draft,Islandora,https://digital.lib.uiowa.edu/oai2/oai.php?verb=ListRecords&metadataPrefix=mods&set=ui_dep,OAI-PMH,,2025-09-16,Automated retrieval,Irregular,py_oaipmh,2026-03-28 16:05:08 -0500,2026-04-01 20:43:20 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_03d-01,03d-01,,03d-01,ogm|review:1y,,,No Schedule,,2026-09-16,Scheduled,University of Iowa Digital Library: Atlases and Maps,,,,University of Iowa,,,University of Iowa,Websites,Digital repositories,Map collections,,,,,,,,,,,,,,,,,,,,published,Islandora,https://digital.lib.uiowa.edu/oai2/oai.php?verb=ListRecords&metadataPrefix=mods&set=ui_dep,OAI-PMH,true,2025-09-16,Automated retrieval,Irregular,py_oaipmh,2023-12-02 19:21:37 -0600,2026-03-29 14:06:41 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,03d-01,https://digital.lib.uiowa.edu/islandora/object/ui_root?sort=mods_titleInfo_title_ss%20asc&islandora_solr_search_navigation=0&f%5B0%5D=RELS_EXT_isMemberOfCollection_uri_ms%3A%22info%5C%3Afedora%5C/ui%5C%3Amaps%22,,03d-01,ogm,,py_oaipmh,1,
Harvest record for University of Maryland Digital Collections,,Harvest record - temporary,,,,,,Series,,,,,,,,,,,,,,,,,,,,,2021-04-27 / harvest,draft,PHP,http://digital.lib.umd.edu/oaicat/OAIHandler,OAI-PMH,,2021-04-27,Automated retrieval,Irregular,py_oaipmh,2026-03-28 16:05:08 -0500,2026-04-01 20:43:25 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_04d-01,04d-01,,04d-01,ogm|review:2y,"2024-06-26 / no IIIF links, Cors errors",,No Schedule,,2023-04-27,Due,University of Maryland Digital Collections,,"The Maryland Map collection is a comprehensive collection of more than 2,500 maps depicting Maryland, the Chesapeake Bay, and the surrounding region from 1590 to the present. The collection contains many rare early maps of Maryland as well as more modern maps produced by state and local governments.",,University of Maryland,,,University of Maryland,Websites,Digital repositories,Map collections,,,eng,,,,,,,Maryland,"-79.487,37.887,-74.985,39.723","POLYGON((-79.487 39.723, -74.985 39.723, -74.985 37.887, -79.487 37.887, -79.487 39.723))","38.805,-77.23599999999999",,,,,,,published,PHP,http://digital.lib.umd.edu/oaicat/OAIHandler,OAI-PMH,true,2021-04-27,Automated retrieval,Irregular,py_oaipmh,2021-04-27 13:49:59 -0500,2026-03-29 14:22:16 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,04d-01,https://www.lib.umd.edu/mdmap/?pid=umd:57340,,04d-01,ogm,,py_oaipmh,1,
